TableName,ColumnName,InferredDataTypeFromSample,SampleDistinctCount
DimFacilityGeography,LyraFacilityType,object,5
DimFacilityGeography,ActiveFlag,int64,1
FactCounsellingSessions,SessionKey,int64,1000
FactCounsellingSessions,SessionID,object,1000
FactCounsellingSessions,Visit_Date,object,771
FactCounsellingSessions,DateKey,int64,771
FactCounsellingSessions,EmployeeNaturalKey,object,998
FactCounsellingSessions,Patient_ID,int64,998
FactCounsellingSessions,Age,int64,91
FactCounsellingSessions,Gender,object,2
FactCounsellingSessions,Diagnosis,object,8
FactCounsellingSessions,Has_Insurance,bool,2
FactCounsellingSessions,Postcode,int64,30
FactCounsellingSessions,CountryKey,int64,5
FactCounsellingSessions,CountryCode,object,5
FactCounsellingSessions,CountryName,object,5
FactCounsellingSessions,GlobalRegion,object,4
FactCounsellingSessions,CurrencyCode,object,5
FactCounsellingSessions,PrivacyRegime,object,5
FactCounsellingSessions,ClientCompanyKey,int64,16
FactCounsellingSessions,ClientCompanyName,object,16
FactCounsellingSessions,IndustrySectorName,object,9
FactCounsellingSessions,ContractPackage,object,5
FactCounsellingSessions,FacilityKey,int64,553
FactCounsellingSessions,ServiceTypeKey,int64,13
FactCounsellingSessions,ServiceTypeName,object,13
FactCounsellingSessions,ServiceCategory,object,10
FactCounsellingSessions,DeliveryChannel,object,4
FactCounsellingSessions,IssueCategoryKey,int64,15
FactCounsellingSessions,IssueCategoryName,object,15
FactCounsellingSessions,IssueGroup,object,5
FactCounsellingSessions,CounsellorKey,int64,12
FactCounsellingSessions,SessionDurationMinutes,int64,131
FactCounsellingSessions,RiskScore,int64,85
FactCounsellingSessions,RiskLevel,object,4
FactCounsellingSessions,FollowUpRequiredFlag,int64,2
FactCounsellingSessions,EmergencyEscalationFlag,int64,2
FactCounsellingSessions,CaseResolvedFlag,int64,2
FactCounsellingSessions,SessionCount,int64,1
FactCounsellingSessions,RevenueAmountLocal,float64,459
FactCounsellingSessions,RevenueAmountZAR,float64,718
FactCounsellingSessions,Registration,int64,116
FactCounsellingSessions,Nursing,int64,116
FactCounsellingSessions,Laboratory,int64,116
FactCounsellingSessions,Consultation,int64,115
FactCounsellingSessions,Pharmacy,int64,116
FactCounsellingSessions,LoadDTS,object,1
FactMedicationSales,MedicationSalesKey,int64,1000
FactMedicationSales,MedicationSalesID,object,1000
FactMedicationSales,Date_Sold,object,778
FactMedicationSales,Med_name,object,240
FactMedicationSales,Med_class,object,83
FactMedicationSales,Quantity_Sold,int64,100
FactMedicationSales,Price,float64,632
FactMedicationSales,DateKey,int64,778
FactMedicationSales,CountryCode,object,5
FactMedicationSales,CountryKey,int64,5
FactMedicationSales,CountryName,object,5
FactMedicationSales,GlobalRegion,object,4
FactMedicationSales,CurrencyCode,object,5
FactMedicationSales,MentalHealthMedicationFlag,int64,2
FactMedicationSales,TherapeuticClass,object,83
FactMedicationSales,MedicationName,object,210
FactMedicationSales,MedicationKey,int64,242
FactMedicationSales,ClientCompanyKey,int64,16
FactMedicationSales,ClientCompanyName,object,16
FactMedicationSales,IndustrySectorName,object,9
FactMedicationSales,MedicationSalesAmountLocal,float64,969
FactMedicationSales,MedicationSalesAmountZAR,float64,986
FactMedicationSales,PrescriptionRequiredFlag,int64,2
FactMedicationSales,TreatmentType,object,2
FactMedicationSales,LoadDTS,object,1
FactPatientExperience,ExperienceKey,int64,1000
FactPatientExperience,ExperienceID,object,1000
FactPatientExperience,Unnamed:_0,int64,1000
FactPatientExperience,Entry_Code,int64,1000
FactPatientExperience,Feedback_Date,object,338
FactPatientExperience,Patient_Age,int64,100
FactPatientExperience,Staff_Rating,int64,5
FactPatientExperience,Speed_Rating,int64,5
FactPatientExperience,Wait_Time_minutes,int64,176
FactPatientExperience,Test_Type,object,7
FactPatientExperience,Review,object,1000
FactPatientExperience,DateKey,int64,338
FactPatientExperience,CountryCode,object,5
FactPatientExperience,CountryKey,int64,5
FactPatientExperience,CountryName,object,5
FactPatientExperience,GlobalRegion,object,4
FactPatientExperience,CurrencyCode,object,5
FactPatientExperience,ServiceTypeKey,int64,13
FactPatientExperience,ServiceTypeName,object,13
FactPatientExperience,ServiceCategory,object,10
FactPatientExperience,DeliveryChannel,object,4
FactPatientExperience,IssueCategoryKey,int64,15
FactPatientExperience,IssueCategoryName,object,15
FactPatientExperience,IssueGroup,object,5
FactPatientExperience,StaffRating10,int64,5
FactPatientExperience,SpeedRating10,int64,5
FactPatientExperience,SatisfactionScore,float64,19
FactPatientExperience,NetPromoterScore,int64,11
FactPatientExperience,OutcomeBeforeScore,int64,6
FactPatientExperience,OutcomeAfterScore,int64,9
FactPatientExperience,ImprovementScore,int64,4
FactPatientExperience,WouldRecommendFlag,int64,2
FactPatientExperience,ComplaintFlag,int64,2
FactPatientExperience,LoadDTS,object,1
