MedicationKey,SourceMedicationNumber,MedicationName,MedicationFullDescription,Strength,TherapeuticClass,MentalHealthMedicationFlag,ActiveFlag
194,209,Acetaminophen Tablet,"Acetaminophen Tablet (1,000 mg)","1,000 mg",Analgesic,0,1
195,210,Acetaminophen/Codeine Tablet,Acetaminophen/Codeine Tablet (300/30 mg),300/30 mg,Analgesic/Opioid Combination,0,1
196,215,Fentanyl Patch,Fentanyl Patch (25 mcg/h),25 mcg/h,Opioid Analgesic,0,1
197,218,Gabapentin Tablet,Gabapentin Tablet (300 mg),300 mg,Anticonvulsant,0,1
198,219,Pregabalin Capsule,Pregabalin Capsule (50 mg),50 mg,Anticonvulsant,0,1
199,220,Levetiracetam Tablet,Levetiracetam Tablet (500 mg),500 mg,Anticonvulsant,0,1
200,221,Topiramate Tablet,Topiramate Tablet (25 mg),25 mg,Anticonvulsant,0,1
201,222,Carbamazepine Tablet,Carbamazepine Tablet (200 mg),200 mg,Anticonvulsant,0,1
202,223,Valproic Acid Capsule,Valproic Acid Capsule (250 mg),250 mg,Anticonvulsant,0,1
203,224,Lamotrigine Tablet,Lamotrigine Tablet (100 mg),100 mg,Anticonvulsant,0,1
204,225,Phenytoin Capsule,Phenytoin Capsule (100 mg),100 mg,Anticonvulsant,0,1
205,226,Clonazepam Tablet,Clonazepam Tablet (1 mg),1 mg,Anticonvulsant,0,1
206,230,Temazepam Capsule,Temazepam Capsule (15 mg),15 mg,Benzodiazepine,1,1
207,231,Clorazepate Tablet,Clorazepate Tablet (3.75 mg),3.75 mg,Benzodiazepine,1,1
208,232,Oxazepam Capsule,Oxazepam Capsule (10 mg),10 mg,Benzodiazepine,1,1
209,233,Buspirone Tablet,Buspirone Tablet (5 mg),5 mg,Anxiolytic,1,1
210,234,Hydroxyzine Tablet,Hydroxyzine Tablet (25 mg),25 mg,Anxiolytic,1,1
211,235,Propranolol Tablet,Propranolol Tablet (10 mg),10 mg,Beta-Blocker,0,1
212,238,Timolol Tablet,Timolol Tablet (10 mg),10 mg,Beta-Blocker,0,1
213,239,Bisoprolol Tablet,Bisoprolol Tablet (5 mg),5 mg,Beta-Blocker,0,1
214,240,Carvedilol Tablet,Carvedilol Tablet (12.5 mg),12.5 mg,Beta-Blocker,0,1
215,242,Clonidine Tablet,Clonidine Tablet (0.1 mg),0.1 mg,Alpha-2 Agonist,0,1
216,244,Prazosin Capsule,Prazosin Capsule (1 mg),1 mg,Alpha-Blocker,0,1
217,245,Terazosin Capsule,Terazosin Capsule (1 mg),1 mg,Alpha-Blocker,0,1
218,246,Doxazosin Tablet,Doxazosin Tablet (1 mg),1 mg,Alpha-Blocker,0,1
219,248,Dutasteride Capsule,Dutasteride Capsule (0.5 mg),0.5 mg,5-Alpha Reductase Inhibitor,0,1
220,249,Finasteride Tablet,Finasteride Tablet (1 mg),1 mg,5-Alpha Reductase Inhibitor,0,1
221,250,Tadalafil Tablet,Tadalafil Tablet (20 mg),20 mg,Phosphodiesterase Type 5 Inhibitor,0,1
222,251,Sildenafil Tablet,Sildenafil Tablet (50 mg),50 mg,Phosphodiesterase Type 5 Inhibitor,0,1
223,252,Vardenafil Tablet,Vardenafil Tablet (10 mg),10 mg,Phosphodiesterase Type 5 Inhibitor,0,1
224,253,Alprostadil Injection,Alprostadil Injection (20 mcg/mL),20 mcg/mL,Prostaglandin E1 Analog,0,1
225,254,Alprostadil Urethral Suppository,Alprostadil Urethral Suppository (125 mcg),125 mcg,Prostaglandin E1 Analog,0,1
226,255,Minoxidil Topical Solution,Minoxidil Topical Solution (5%),5%,Vasodilator,0,1
227,257,Tamsulosin Tablet,Tamsulosin Tablet (0.4 mg),0.4 mg,Alpha-Blocker,0,1
228,258,Terazosin Tablet,Terazosin Tablet (10 mg),10 mg,Alpha-Blocker,0,1
229,259,Sildenafil Tablet,Sildenafil Tablet (25 mg),25 mg,Phosphodiesterase Type 5 Inhibitor,0,1
230,260,Vardenafil Tablet,Vardenafil Tablet (20 mg),20 mg,Phosphodiesterase Type 5 Inhibitor,0,1
231,261,Cialis Tablet,Cialis Tablet (5 mg),5 mg,Phosphodiesterase Type 5 Inhibitor,0,1
232,262,Sildenafil Tablet,Sildenafil Tablet (100 mg),100 mg,Phosphodiesterase Type 5 Inhibitor,0,1
233,263,Vardenafil Tablet,Vardenafil Tablet (5 mg),5 mg,Phosphodiesterase Type 5 Inhibitor,0,1
234,264,Alprostadil Urethral Suppository,Alprostadil Urethral Suppository (250 mcg),250 mcg,Prostaglandin E1 Analog,0,1
235,265,Phentolamine Injection,Phentolamine Injection (1 mg/mL),1 mg/mL,Alpha-Blocker,0,1
236,266,Papaverine Injection,Papaverine Injection (30 mg/mL),30 mg/mL,Vasodilator,0,1
237,267,Yohimbine Tablet,Yohimbine Tablet (5.4 mg),5.4 mg,Alpha-2 Blocker,0,1
